URL,POSITIVE SCORE,NEGATIVE SCORE,POLARITY SCORE,SUBJECTIVITY SCORE,AVG SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,FOG INDEX,AVG NUMBER OF WORDS PER SENTENCE,COMPLEX WORD COUNT,WORD COUNT,SYLLABLE PER WORD,PERSONAL PRONOUNS,AVG WORD LENGTH
https://insights.blackcoffer.com/ai-in-healthcare-to-improve-patient-outcomes/,0.138661786,0,0.138661786,0.467708611,33.05660377,41.67946749,15.42636099,1953,824,1953,1.568607069,29,5.353430353
https://insights.blackcoffer.com/what-if-the-creation-is-taking-over-the-creator/,0.084250731,0,0.084250731,0.42249686,20.55882353,29.0302656,10.11797042,1619,452,1619,1.35215736,58,4.450507614
https://insights.blackcoffer.com/what-jobs-will-robots-take-from-humans-in-the-future/,0.114437608,0,0.114437608,0.487987997,24.57352941,39.73262032,11.67272727,1870,712,1870,1.565925122,36,5.066739012
https://insights.blackcoffer.com/will-machine-replace-the-human-in-the-future-of-work/,0.155879541,0,0.155879541,0.489358278,20.68421053,33.79389752,9.756958458,1737,517,1737,1.422002328,59,4.558207218
https://insights.blackcoffer.com/will-ai-replace-us-or-work-with-us/,0.054676061,0,0.054676061,0.510967923,25.13432836,35.12807109,12.05424628,1913,628,1913,1.448126018,65,4.789244976
https://insights.blackcoffer.com/man-and-machines-together-machines-are-more-diligent-than-humans-blackcoffe/,0.121502036,0,0.121502036,0.452439043,26.73913043,33.04782298,12.8007386,1401,433,1401,1.427728614,71,4.662979351
https://insights.blackcoffer.com/in-future-or-in-upcoming-years-humans-and-machines-are-going-to-work-together-in-every-field-of-work/,0.145363778,0,0.145363778,0.419899876,17.82926829,34.97596154,8.743034709,832,270,832,1.413542926,24,4.621523579
https://insights.blackcoffer.com/how-neural-networks-can-be-applied-in-various-areas-in-the-future/,0,0,0,0,2,50,1.6,2,1,2,1.5,0,5
https://insights.blackcoffer.com/how-machine-learning-will-affect-your-business/,0.192329198,0,0.192329198,0.578329043,23.3,31.34517766,11.09042301,788,227,788,1.339449541,38,4.545216252
https://insights.blackcoffer.com/deep-learning-impact-on-areas-of-e-learning/,0.168904937,0,0.168904937,0.536219174,30.86956522,33.24937028,14.43069397,2382,751,2382,1.440189329,78,4.663080895
https://insights.blackcoffer.com/how-to-protect-future-data-and-its-privacy-blackcoffer/,0.117765624,0,0.117765624,0.467300913,20.73863636,32.47399367,10.65189959,2211,721,2211,1.336982389,135,4.642551166
https://insights.blackcoffer.com/how-machines-ai-automations-and-robo-human-are-effective-in-finance-and-banking/,0.131865079,0,0.131865079,0.428228504,28.14634146,39.31962025,13.00290985,1264,491,1264,1.575320513,40,5.234775641
https://insights.blackcoffer.com/ai-human-robotics-machine-future-planet-blackcoffer-thinking-jobs-workplace/,0.101386234,0,0.101386234,0.373228637,18.41538462,32.39130435,9.1012932,1380,430,1380,1.375653473,24,4.668409261
https://insights.blackcoffer.com/how-ai-will-change-the-world-blackcoffer/,0.169145098,0,0.169145098,0.38912231,50.59375,31.41542002,22.33006329,1738,512,1738,1.433763189,82,4.728604924
https://insights.blackcoffer.com/future-of-work-how-ai-has-entered-the-workplace/,0.072792147,0,0.072792147,0.452904344,28.82692308,34.88509134,13.69238475,1697,577,1697,1.477892187,43,4.881889764
https://insights.blackcoffer.com/ai-tool-alexa-google-assistant-finance-banking-tool-future/,0.173034091,0,0.173034091,0.54444697,27.94444444,37.92486583,13.09485192,559,212,559,1.547272727,12,5.118181818
https://insights.blackcoffer.com/ai-healthcare-revolution-ml-technology-algorithm-google-analytics-industrialrevolution/,0.131913654,0,0.131913654,0.502121446,225.5,33.47457627,95.01970339,1888,580,1888,1.516902944,68,4.715921483
https://insights.blackcoffer.com/all-you-need-to-know-about-online-marketing/,0.2085927,0,0.2085927,0.414910808,28.96,34.45273632,13.48638806,804,291,804,1.423899371,32,4.933333333
https://insights.blackcoffer.com/evolution-of-advertising-industry/,0.090489481,0,0.090489481,0.343514088,32.66666667,37.71131339,15.32330175,769,306,769,1.547493404,8,5.19525066
https://insights.blackcoffer.com/how-data-analytics-can-help-your-business-respond-to-the-impact-of-covid-19/,0.113564377,0,0.113564377,0.361730426,87,39.79591837,39.85306122,196,73,196,1.487046632,5,5.160621762
https://insights.blackcoffer.com/covid-19-environmental-impact-for-the-future/,0,0,0,0,2,50,1.6,2,1,2,1.5,0,5
https://insights.blackcoffer.com/environmental-impact-of-the-covid-19-pandemic-lesson-for-the-future/,0.042406773,0,0.042406773,0.396029153,32.47619048,35.61917443,14.93485511,1502,535,1502,1.451851852,27,4.828956229
https://insights.blackcoffer.com/how-data-analytics-and-ai-are-used-to-halt-the-covid-19-pandemic/,0.158374763,0,0.158374763,0.414872497,30,34.17085427,13.89631491,796,257,796,1.432160804,20,4.623115578
https://insights.blackcoffer.com/difference-between-artificial-intelligence-machine-learning-statistics-and-data-mining/,0.192101358,0,0.192101358,0.477475661,21.11235955,31.7535545,10.09338303,2110,595,2110,1.419199228,61,4.544621322
https://insights.blackcoffer.com/how-python-became-the-first-choice-for-data-science/,0.265978423,0,0.265978423,0.490815972,22.03448276,37.27144866,10.46006111,711,250,711,1.495035461,26,4.876595745
https://insights.blackcoffer.com/how-google-fit-measure-heart-and-respiratory-rates-using-a-phone/,0.[phone],0,0.[phone],0.[phone],[phone],[phone],[phone],415,122,415,1.342431762,17,4.751861042
https://insights.blackcoffer.com/what-is-the-future-of-mobile-apps/,0.[phone],0,0.[phone],0.[phone],[phone],[phone],19.07874356,878,272,878,1.35147929,33,4.700591716
https://insights.blackcoffer.com/impact-of-ai-in-health-and-medicine/,0.119302148,0,0.119302148,0.395498637,35.53846154,36.38095238,16.80527473,525,200,525,1.46124031,6,4.916666667
https://insights.blackcoffer.com/telemedicine-what-patients-like-and-dislike-about-it/,0.218932292,0,0.218932292,0.50984375,15.83333333,34.74178404,7.747887324,426,135,426,1.516587678,15,4.78436019
https://insights.blackcoffer.com/how-we-forecast-future-technologies/,0.044196429,0,0.044196429,0.273859127,15.7,45.0867052,7.648323699,173,67,173,1.726744186,7,5.023255814
https://insights.blackcoffer.com/can-robots-tackle-late-life-loneliness/,0.050086153,0,0.050086153,0.481359649,14.35714286,31.95767196,7.333703704,945,249,945,1.353266888,96,4.328903654
https://insights.blackcoffer.com/embedding-care-robots-into-society-socio-technical-considerations/,0.337857143,0,0.337857143,0.456428571,30.33333333,33.66834171,13.86566164,199,65,199,1.366834171,9,4.547738693
https://insights.blackcoffer.com/management-challenges-for-future-digitalization-of-healthcare-services/,0.074473248,0,0.074473248,0.410629735,33.35,40.32476319,15.43926928,739,315,739,1.50136612,20,5.31010929
https://insights.blackcoffer.com/are-we-any-closer-to-preventing-a-nuclear-holocaust/,0.072082732,0,0.072082732,0.508917749,25.66666667,26.62721893,11.83234714,169,50,169,1.305389222,10,4.347305389
https://insights.blackcoffer.com/will-technology-eliminate-the-need-for-animal-testing-in-drug-development/,0.026854791,0,0.026854791,0.615561434,18.19047619,31.00961538,8.53246337,416,119,416,1.429268293,36,4.397560976
https://insights.blackcoffer.com/will-we-ever-understand-the-nature-of-consciousness/,0.090432403,0,0.090432403,0.409165298,33.05882353,36.1646691,15.70215288,1919,688,1919,1.487726788,57,5.022411953
https://insights.blackcoffer.com/will-we-ever-colonize-outer-space/,0.121817261,0,0.121817261,0.494785743,37.47826087,29.70350404,16.72321106,1855,516,1855,1.385416667,56,4.601973684
https://insights.blackcoffer.com/what-is-the-chance-homo-sapiens-will-survive-for-the-next-500-years/,0.058347176,0,0.058347176,0.395242709,20.33802817,29.60725076,9.915363602,1655,488,1655,1.323856613,54,4.472805933
https://insights.blackcoffer.com/why-does-your-business-need-a-chatbot/,0.170833333,0,0.170833333,0.470595533,15.7962963,26.3322884,7.656913967,957,240,957,1.284648188,78,4.244136461
https://insights.blackcoffer.com/how-you-lead-a-project-or-a-team-without-any-technical-expertise/,0.217674513,0,0.217674513,0.433015422,22.34920635,26.83229814,10.78868185,1610,438,1610,1.302310655,82,4.220795892
https://insights.blackcoffer.com/can-you-be-great-leader-without-technical-expertise/,0.254957181,0,0.254957181,0.500409373,33.35714286,28.87189293,15.54629883,523,145,523,1.429980276,28,4.396449704
https://insights.blackcoffer.com/how-does-artificial-intelligence-affect-the-environment/,0.117395727,0,0.117395727,0.46342139,37.11904762,34.81989708,17.29339214,1749,606,1749,1.475882353,30,4.902941176
https://insights.blackcoffer.com/how-to-overcome-your-fear-of-making-mistakes-2/,0.079407686,0,0.079407686,0.579205514,14.98461538,28.30687831,7.54989011,1134,313,1134,1.289868668,92,4.516885553
https://insights.blackcoffer.com/is-perfection-the-greatest-enemy-of-productivity/,0.271761621,0,0.271761621,0.618948413,19.03448276,25.58139535,9.161347233,1247,302,1247,1.283471074,107,4.302479339
https://insights.blackcoffer.com/global-financial-crisis-2008-causes-effects-and-its-solution/,0.124403438,0,0.124403438,0.462847602,34.62068966,32.54545455,15.75786834,1100,349,1100,1.332718894,22,4.605529954
https://insights.blackcoffer.com/gender-diversity-and-equality-in-the-tech-industry/,0.096755952,0,0.096755952,0.361455327,26.275,36.07647548,12.6856941,1203,415,1203,1.482758621,39,4.889823381
https://insights.blackcoffer.com/how-to-overcome-your-fear-of-making-mistakes/,0.082437302,0,0.082437302,0.561245238,15.87301587,29.02670112,7.947139166,1161,330,1161,1.302810517,91,4.498640073
https://insights.blackcoffer.com/how-small-business-can-survive-the-coronavirus-crisis/,0.040594559,0,0.040594559,0.481815765,29.04347826,31.40161725,13.5151295,742,220,742,1.386648122,21,4.611961057
https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors-and-food-stalls/,0.014033189,0,0.014033189,0.378153791,29.5,34.66257669,13.65717791,326,106,326,1.398148148,7,4.549382716
https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors/,0.094033744,0,0.094033744,0.381749874,40.66666667,38.56613103,18.62301882,809,305,809,1.47826087,11,4.926708075
https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-tourism-aviation-industries/,0.052692333,0,0.052692333,0.420751982,34.91176471,33.632287,16.35044403,1338,467,1338,1.371189024,34,4.810213415
https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-sports-events-around-the-world/,0.051488241,0,0.051488241,0.327753913,20.65030675,30.23136247,10.1276061,3890,1142,3890,1.199410346,27,4.624765478
https://insights.blackcoffer.com/changing-landscape-and-emerging-trends-in-the-indian-it-ites-industry/,0.025172038,0,0.025172038,0.465330831,27.67741935,34.36334576,12.72960283,1877,613,1877,1.436825054,57,4.76349892
https://insights.blackcoffer.com/online-gaming-adolescent-online-gaming-effects-demotivated-depression-musculoskeletal-and-psychosomatic-symptoms/,0.02075838,0,0.02075838,0.371969697,29.87755102,41.63116251,14.10414995,1643,656,1643,1.579718998,18,5.072083079
https://insights.blackcoffer.com/human-rights-outlook/,0.278636364,0,0.278636364,0.406287879,34.75,24.02597403,15.95324675,154,40,154,1.210884354,10,4.571428571
https://insights.blackcoffer.com/how-voice-search-makes-your-business-a-successful-business/,0.178104708,0,0.178104708,0.475656115,25.21212121,29.23857868,12.51726196,985,281,985,1.294940797,40,4.594187298
https://insights.blackcoffer.com/how-the-covid-19-crisis-is-redefining-jobs-and-services/,0.109602677,0,0.109602677,0.431176046,17.19047619,29.11646586,8.197607573,1992,578,1992,1.416076845,57,4.599595551
https://insights.blackcoffer.com/how-to-increase-social-media-engagement-for-marketers/,0.162668432,0,0.162668432,0.444265886,23.04225352,31.56768325,11.1288284,1869,593,1869,1.37254902,76,4.76022409
https://insights.blackcoffer.com/impacts-of-covid-19-on-streets-sides-food-stalls/,0.090095039,0,0.090095039,0.44178203,28.97222222,32.33018057,13.52583357,1163,385,1163,1.372275501,35,4.714908457
https://insights.blackcoffer.com/coronavirus-impact-on-energy-markets-2/,0.030433644,0,0.030433644,0.414939453,38.5,38.32077503,17.55312653,1858,711,1858,1.48298573,11,5.03622393
https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-5/,0.083458444,0,0.083458444,0.440045194,28.42424242,35.37284895,13.30938061,1046,363,1046,1.434697856,26,4.787524366
https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-4/,0.113802604,0,0.113802604,0.451741005,17.75,32.46073298,8.47592503,1337,397,1337,1.422407267,62,4.506434519
https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work-2/,0.081591356,0,0.081591356,0.427248145,36.43333333,36.31669535,16.14014917,1162,385,1162,1.539792388,40,4.783737024
https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work-3/,0.090067144,0,0.090067144,0.334150011,42.26923077,31.00713719,20.01411578,1261,456,1261,1.325944171,14,5.222495895
https://insights.blackcoffer.com/travel-and-tourism-outlook/,0.272424242,0,0.272424242,0.417525253,30.33333333,25.24752475,14.02706271,202,52,202,1.241025641,10,4.415384615
https://insights.blackcoffer.com/gaming-disorder-and-effects-of-gaming-on-health/,0.061628906,0,0.061628906,0.433699181,20.98076923,32.09876543,9.953232035,1215,383,1215,1.410714286,78,4.574829932
https://insights.blackcoffer.com/what-is-the-repercussion-of-the-environment-due-to-the-covid-19-pandemic-situation/,0.050103716,0,0.050103716,0.412714716,33.83333333,33.2382311,16.18776351,701,230,701,1.318248175,16,4.750364964
https://insights.blackcoffer.com/what-is-the-repercussion-of-the-environment-due-to-the-covid-19-pandemic-situation-2/,0.057066206,0,0.057066206,0.395832637,24.77777778,38.53820598,11.36434847,1204,460,1204,1.555183946,6,5.010033445
https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-office-space-and-co-working-industries/,0.06394494,0,0.06394494,0.442144574,39.51851852,30.3465765,18.11527504,1183,330,1183,1.35683577,44,4.450558899
https://insights.blackcoffer.com/contribution-of-handicrafts-visual-arts-literature-in-the-indian-economy/,0.054487179,0,0.054487179,0.367307692,48.33333333,38.69047619,23.06904762,168,67,168,1.5,2,4.845238095
https://insights.blackcoffer.com/how-covid-19-is-impacting-payment-preferences/,0.083108003,0,0.083108003,0.393271173,26.15,32.71186441,12.38576271,590,184,590,1.284246575,16,4.511986301
https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,0.096934451,0,0.096934451,0.422538604,45.6,34.87229862,20.98946955,1018,354,1018,1.443995964,13,4.936427851
https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis/,0.244904181,0,0.244904181,0.522299652,44.5,23.57512953,19.8253886,772,177,772,1.206349206,62,4.123015873
https://insights.blackcoffer.com/covid-19-how-have-countries-been-responding/,0.04443307,0,0.04443307,0.331035481,41.54166667,33.51302785,19.1631177,1113,405,1113,1.378703704,6,5.102777778
https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-2/,0.05450608,0,0.05450608,0.468725583,26.63157895,36.7528992,12.44049955,1121,415,1121,1.472596586,28,4.983827493
https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-3/,0.104798454,0,0.104798454,0.425543024,23.37209302,33.59649123,11.22780906,1140,406,1140,1.395348837,19,4.938282648
https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-3/,0.073893699,0,0.073893699,0.396598436,27.20689655,35.38812785,12.71791844,876,303,876,1.480140187,23,4.771028037
https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work/,0.03244731,0,0.03244731,0.478375582,25.01612903,32.12404915,11.63083863,1709,539,1709,1.409472422,40,4.604916067
https://insights.blackcoffer.com/covid-19-how-have-countries-been-responding-2/,0,-0.028693818,-0.028693818,0.392659983,34.41860465,37.86945813,15.76214916,1624,602,1624,1.460913071,24,4.881801126
https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-4/,0.068274762,0,0.068274762,0.479521655,87.2,25.24698134,36.98050494,911,193,911,1.254162042,73,4.187569367
https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-2/,0.070458333,0,0.070458333,0.435019841,39.74418605,32.80839895,18.33657328,1905,669,1905,1.390165687,34,4.918225548
https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-3/,0.118554103,0,0.118554103,0.507309542,19.28125,26.67638484,9.125437318,1372,359,1372,1.245227606,69,4.234948605
https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-4/,0.07287296,0,0.07287296,0.460751748,32.8,38.35616438,15.28931507,365,150,365,1.502777778,4,5.161111111
https://insights.blackcoffer.com/why-scams-like-nirav-modi-happen-with-indian-banks/,0.029106433,0,0.029106433,0.3307033,27.68831169,35.24936602,12.92489049,2366,840,2366,1.417840376,32,4.87110542
https://insights.blackcoffer.com/impact-of-covid-19-on-the-global-economy/,0.096345161,0,0.096345161,0.475351629,28.41071429,27.72567409,12.74726177,1706,416,1706,1.335914235,112,4.306730197
https://insights.blackcoffer.com/impact-of-covid-19coronavirus-on-the-indian-economy-2/,0.076974582,0,0.076974582,0.428984939,25.10447761,33.19437207,12.06828494,1919,634,1919,1.367591082,53,4.712887439
https://insights.blackcoffer.com/impact-of-covid-19-on-the-global-economy-2/,0.109838186,0,0.109838186,0.439087091,44.025,34.71288153,19.94810657,1933,689,1933,1.399247716,45,4.957549704
https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-indian-economy-3/,0.146704545,0,0.146704545,0.380495806,25.38461538,33.59929078,12.18696127,1128,376,1128,1.361759425,22,4.553859964
https://insights.blackcoffer.com/should-celebrities-be-allowed-to-join-politics/,0.131683271,0,0.131683271,0.378970972,31.94736842,32.94232649,14.99113032,2046,683,2046,1.445843829,66,4.849370277
https://insights.blackcoffer.com/how-prepared-is-india-to-tackle-a-possible-covid-19-outbreak/,0.052405804,0,0.052405804,0.398095238,28.93103448,36.64202746,13.6952263,947,326,947,1.445523193,18,4.693635383
https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work/,0.034914698,0,0.034914698,0.449332583,26.85714286,35.97560976,12.68881699,1476,536,1476,1.457461646,28,4.863319386
https://insights.blackcoffer.com/controversy-as-a-marketing-strategy/,0.199731183,0,0.199731183,0.596505376,22,30.83832335,10.88770152,334,99,334,1.401215805,21,4.531914894
https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry/,0.061325758,0,0.061325758,0.414414232,31,33.84615385,14.49974359,520,178,520,1.390962672,3,4.978388998
https://insights.blackcoffer.com/coronavirus-impact-on-energy-markets/,0.015583602,0,0.015583602,0.403911565,144.4545455,38.05260213,65.60990996,1787,731,1787,1.373978996,13,5.167444574
https://insights.blackcoffer.com/what-are-the-key-policies-that-will-mitigate-the-impacts-of-covid-19-on-the-world-of-work/,0.138414401,0,0.138414401,0.455431154,26.42857143,35.43766578,12.60400994,1885,693,1885,1.451472192,53,4.936750273
https://insights.blackcoffer.com/marketing-drives-results-with-a-focus-on-problems/,0.068436989,0,0.068436989,0.430980142,23.25862069,33.22764743,11.49019308,1577,485,1577,1.39334638,51,4.75146771
https://insights.blackcoffer.com/continued-demand-for-sustainability/,0.041274995,0,0.041274995,0.419083694,27.5,44.75806452,13.12903226,744,308,744,1.696721311,15,5.337431694
https://insights.blackcoffer.com/coronavirus-disease-covid-19-effect-the-impact-and-role-of-mass-media-during-the-pandemic/,0.021755251,0,0.021755251,0.346657047,26.83333333,38.68421053,13.3245614,380,141,380,1.468253968,8,4.756613757
https://insights.blackcoffer.com/should-people-wear-fabric-gloves-seeking-evidence-regarding-the-differential-transfer-of-covid-19-or-coronaviruses-generally-between-surfaces/,0.171146245,0,0.171146245,0.372299078,23.85714286,26.12137203,11.36577459,379,109,379,1.210382514,9,4.338797814
https://insights.blackcoffer.com/why-is-there-a-severe-immunological-and-inflammatory-explosion-in-those-affected-by-sarms-covid-19/,0.015525794,0,0.015525794,0.485565476,33,26.69683258,15.32066365,442,129,442,1.290617849,14,4.558352403
https://insights.blackcoffer.com/what-do-you-think-is-the-lesson-or-lessons-to-be-learned-with-covid-19/,0.000432619,0,0.000432619,0.340219156,39,27.95698925,19.18064516,279,76,279,1.233962264,12,4.437735849
https://insights.blackcoffer.com/coronavirus-the-unexpected-challenge-for-the-european-union/,0,-0.0085,-0.0085,0.405166667,62.25,29.5620438,28.01605839,274,94,274,1.363970588,14,4.893382353
https://insights.blackcoffer.com/industrial-revolution-4-0-pros-and-cons/,0.063101604,0,0.063101604,0.311879297,22.85714286,32.30769231,11.80542125,195,64,195,1.368421053,3,4.573684211
https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-indian-economy/,0.043300503,0,0.043300503,0.452314592,25.80555556,36.81640625,12.01332465,1024,340,1024,1.428430405,14,4.669299112
https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-indian-economy-2/,0.06584872,0,0.06584872,0.429170716,42,32.75529865,19.48004905,519,158,519,1.384015595,11,4.473684211
https://insights.blackcoffer.com/impact-of-covid-19coronavirus-on-the-indian-economy/,0.107380349,0,0.107380349,0.403797503,30.37288136,36.83943089,13.99460865,1968,698,1968,1.485416667,35,4.902083333
https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-global-economy/,0.136266234,0,0.136266234,0.401088911,22.44444444,32.00612557,10.28846917,653,230,653,1.402756508,12,4.82848392
https://insights.blackcoffer.com/ensuring-growth-through-insurance-technology/,0,0,0,0,2,50,1.6,2,1,2,1.5,0,5
https://insights.blackcoffer.com/blockchain-in-fintech/,0.10847334,0,0.10847334,0.469421809,25.71428571,33.93316195,11.72251194,778,271,778,1.399224806,23,4.925064599
https://insights.blackcoffer.com/blockchain-for-payments/,0.036358124,0,0.036358124,0.404095773,23.05263158,35.23908524,10.76041142,962,360,962,1.410582011,28,5.169312169
https://insights.blackcoffer.com/the-future-of-investing/,0.095909646,0,0.095909646,0.397579717,27.175,33.47141674,12.69800331,1207,428,1207,1.445193929,28,4.887858347
https://insights.blackcoffer.com/big-data-analytics-in-healthcare/,0.042390873,0,0.042390873,0.415890962,18.39344262,38.49840256,8.866705075,1252,446,1252,1.537835639,15,4.74369406
https://insights.blackcoffer.com/business-analytics-in-the-healthcare-industry/,0.220396518,0,0.220396518,0.566666667,34.6875,40.06622517,15.79139073,604,243,604,1.620981387,16,5.421319797
https://insights.blackcoffer.com/challenges-and-opportunities-of-big-data-in-healthcare/,0.126078644,0,0.126078644,0.462225959,16.67741935,37.2462489,7.953984569,1133,365,1133,1.496,27,4.722666667